"Id","MAE Value","ETS Method"
"1","0.915422161167247","ETS(A,N,N)"
"2","0.702911998516231","ETS(A,N,N)"
"3","0.813863896114177","ETS(A,A,N)"
"4","0.84613806488008","ETS(A,N,N)"
"5","0.846358543103116","ETS(A,A,N)"
"6","0.830327875694199","ETS(A,N,N)"
"7","0.877233346529902","ETS(A,N,N)"
"8","0.807873966858553","ETS(A,N,N)"
"9","0.823290375806175","ETS(A,N,N)"
"10","0.87663394342417","ETS(A,N,N)"
"11","0.857521470881044","ETS(A,N,N)"
"12","0.932058697881936","ETS(A,N,N)"
"13","1.17213739503527","ETS(A,N,N)"
"14","1.05566610338144","ETS(A,N,N)"
"15","1.11725906631476","ETS(A,N,N)"
"16","1.2893546923039","ETS(A,N,N)"
"17","0.901473627974745","ETS(A,N,N)"
"18","0.858416895341051","ETS(A,N,N)"
"19","0.897311843149072","ETS(A,N,N)"
"20","0.784194150177291","ETS(A,N,N)"
"21","0.819653434814838","ETS(A,A,N)"
"22","1.06719103214619","ETS(A,N,N)"
"23","0.942244049900032","ETS(A,A,N)"
"24","0.875992398353081","ETS(A,A,N)"
"25","1.25743844704422","ETS(A,A,N)"
"26","0.993541943794372","ETS(A,N,N)"
"27","0.872027097391297","ETS(A,N,N)"
"28","0.884600004587991","ETS(A,A,N)"
"29","1.61716320244484","ETS(A,Ad,N)"
"30","1.16731229174724","ETS(A,Ad,N)"
"31","1.04519942797849","ETS(A,N,N)"
"32","0.950203944513289","ETS(A,Ad,N)"
"33","1.00916506273109","ETS(A,A,N)"
"34","0.863735842052465","ETS(A,A,N)"
"35","0.825002591844972","ETS(A,Ad,N)"
"36","0.944711902713482","ETS(A,N,N)"
"37","0.895104578991518","ETS(A,Ad,N)"
"38","0.80142767027109","ETS(A,N,N)"
"39","1.0885735986513","ETS(A,N,N)"
"40","1.18880509767468","ETS(A,N,N)"
"41","1.13540673714191","ETS(A,N,N)"
"42","1.13373207334759","ETS(A,N,N)"
"43","0.847899040217703","ETS(A,N,N)"
"44","0.928808004800567","ETS(A,N,N)"
"45","0.925334315103842","ETS(A,A,N)"
"46","1.17291311067624","ETS(A,N,N)"
"47","0.949981265202229","ETS(A,Ad,N)"
"48","0.927301415956032","ETS(A,N,N)"
"49","0.898427438265012","ETS(A,N,N)"
"50","0.826595492919966","ETS(A,A,N)"
"51","0.915179105374355","ETS(A,N,N)"
"52","1.24377308727302","ETS(A,N,N)"
"53","0.865701319462767","ETS(A,N,N)"
"54","0.945114005578114","ETS(A,N,N)"
"55","1.27626552922797","ETS(A,Ad,N)"
"56","0.950028530745238","ETS(A,N,N)"
"57","0.961917375917229","ETS(A,N,N)"
"58","0.951272270427272","ETS(A,N,N)"
"59","0.942259636321112","ETS(A,N,N)"
"60","1.20298525504937","ETS(A,A,N)"
"61","1.20382341191877","ETS(A,N,N)"
"62","1.1802213324657","ETS(A,A,N)"
"63","1.31817510608523","ETS(A,Ad,N)"
"64","1.118721868491","ETS(A,N,N)"
"65","1.49579746442417","ETS(A,N,N)"
"66","0.796278209453879","ETS(A,N,N)"
"67","1.22670190233331","ETS(A,N,N)"
"68","0.879788474590834","ETS(A,N,N)"
"69","1.14221414937999","ETS(A,N,N)"
"70","0.9776963615757","ETS(A,N,N)"
"71","0.858289583266974","ETS(A,N,N)"
"72","1.02166143990248","ETS(A,N,N)"
"73","0.816404312587724","ETS(A,N,N)"
"74","0.869941272405203","ETS(A,N,N)"
"75","0.875588079317938","ETS(A,Ad,N)"
"76","0.90135860982072","ETS(A,N,N)"
"77","0.62210104485302","ETS(A,A,N)"
"78","1.0445421095851","ETS(A,Ad,N)"
"79","0.881685941753787","ETS(A,Ad,N)"
"80","0.7220932425563","ETS(A,A,N)"
"81","0.967737963114963","ETS(A,N,N)"
"82","0.333297678452547","ETS(A,A,N)"
"83","0.934958494504356","ETS(A,Ad,N)"
"84","0.679058819560188","ETS(A,A,N)"
"85","0.834421450574683","ETS(A,Ad,N)"
"86","0.610741820776824","ETS(A,A,N)"
"87","0.778477653172139","ETS(A,A,N)"
"88","0.764793741602388","ETS(A,A,N)"
"89","0.978078089186029","ETS(A,Ad,N)"
"90","0.870199332970192","ETS(A,Ad,N)"
"91","0.956907310552658","ETS(A,N,N)"
"92","1.08135691512951","ETS(A,N,N)"
"93","0.856008661464413","ETS(A,N,N)"
"94","0.787192429161748","ETS(A,N,A)"
"95","0.834261751017963","ETS(A,A,N)"
"96","0.824303791796665","ETS(A,N,A)"
"97","0.79105191822642","ETS(A,N,A)"
"98","0.869985990260988","ETS(A,N,N)"
"99","0.926004271606047","ETS(A,N,N)"
"100","0.907809010056799","ETS(A,Ad,N)"
"101","0.800218274578756","ETS(A,N,N)"
"102","0.898134506992775","ETS(A,N,N)"
"103","1.05442584684524","ETS(A,A,N)"
"104","0.832881811296306","ETS(A,N,N)"
"105","1.21756057746007","ETS(A,N,A)"
"106","0.901025787508952","ETS(A,N,N)"
"107","0.893732028214872","ETS(A,N,N)"
"108","0.980344615504322","ETS(A,Ad,N)"
"109","0.875738356908522","ETS(A,N,N)"
"110","1.14016196075928","ETS(A,A,N)"
"111","0.872168943726319","ETS(A,N,N)"
"112","0.979008402169823","ETS(A,A,N)"
"113","0.814151770364601","ETS(A,N,N)"
"114","0.829001188049332","ETS(A,A,N)"
"115","0.85135220746552","ETS(A,N,N)"
"116","0.837938635835882","ETS(A,N,N)"
"117","0.951513859000749","ETS(A,N,N)"
"118","0.774806443875385","ETS(A,N,N)"
"119","0.850108949146904","ETS(A,N,N)"
"120","0.925926444138049","ETS(A,N,N)"
"121","1.21000257404332","ETS(A,A,N)"
"122","0.987552254693419","ETS(A,N,N)"
"123","1.01603703723005","ETS(A,Ad,N)"
"124","0.852389085565043","ETS(A,A,N)"
"125","1.00555766234756","ETS(A,A,N)"
"126","0.906530940653151","ETS(A,A,N)"
"127","0.886792533179695","ETS(A,N,N)"
"128","0.883367989810079","ETS(A,N,N)"
"129","1.11091647648103","ETS(A,N,N)"
"130","1.24187454906436","ETS(A,A,N)"
"131","0.95416727965404","ETS(A,Ad,N)"
"132","0.862522707467772","ETS(A,A,N)"
"133","0.787581930000345","ETS(A,N,N)"
"134","0.83791802243168","ETS(A,N,N)"
"135","1.20057969537956","ETS(A,N,N)"
"136","1.18863777266782","ETS(A,N,N)"
"137","1.24435418190197","ETS(A,N,N)"
"138","1.17918355866174","ETS(A,Ad,N)"
"139","1.03762251330562","ETS(A,Ad,N)"
"140","0.901604693376889","ETS(A,Ad,N)"
"141","0.902581285566118","ETS(A,Ad,N)"
"142","0.9307554593452","ETS(A,N,N)"
"143","0.797321124618063","ETS(A,N,N)"
"144","0.962351011897046","ETS(A,N,N)"
"145","0.922905034502651","ETS(A,N,N)"
"146","1.16228358140235","ETS(A,N,N)"
"147","0.929445560766253","ETS(A,N,N)"
"148","1.02969617226396","ETS(A,Ad,N)"
"149","1.0081529690456","ETS(A,N,N)"
"150","1.20706151509863","ETS(A,Ad,N)"
"151","1.15868579250986","ETS(A,N,N)"
"152","0.567776966307178","ETS(A,A,N)"
"153","0.520712928997383","ETS(A,A,N)"
"154","0.623153616892814","ETS(A,A,N)"
"155","0.58105779165964","ETS(A,A,N)"
"156","0.498918622296753","ETS(A,A,N)"
"157","0.475771141984792","ETS(A,A,N)"
"158","0.56629111301722","ETS(A,A,N)"
"159","0.678578093976384","ETS(A,Ad,N)"
"160","0.685150141618454","ETS(A,Ad,N)"
"161","0.694307257512455","ETS(A,Ad,N)"
"162","0.56222665096577","ETS(A,Ad,N)"
"163","0.865021532734671","ETS(A,Ad,N)"
"164","0.711927424534184","ETS(A,Ad,N)"
"165","0.662739444779949","ETS(A,A,N)"
"166","0.8523643189176","ETS(A,A,N)"
"167","0.825105884341292","ETS(A,A,N)"
"168","0.887960704758646","ETS(A,Ad,N)"
"169","0.954561866486792","ETS(A,Ad,N)"
"170","0.871944716785578","ETS(A,N,N)"
"171","0.858209474359269","ETS(A,N,A)"
"172","0.829805625390561","ETS(A,N,N)"
"173","0.899069880301521","ETS(A,N,N)"
"174","0.85538559762864","ETS(A,Ad,N)"
"175","0.7726531441497","ETS(A,N,N)"
"176","0.850340456628644","ETS(A,A,N)"
"177","0.829745548385947","ETS(A,N,N)"
"178","0.957407811040958","ETS(A,A,N)"
"179","0.896415185244256","ETS(A,N,N)"
"180","0.853614339556366","ETS(A,A,N)"
"181","1.33179130790308","ETS(A,A,N)"
"182","0.911440742101742","ETS(A,Ad,N)"
"183","0.950175865117783","ETS(A,Ad,N)"
"184","0.920560453814008","ETS(A,Ad,N)"
"185","0.982717914702978","ETS(A,Ad,N)"
"186","0.887081794021915","ETS(A,Ad,N)"
"187","0.925275757523512","ETS(A,Ad,N)"
"188","0.900028130958476","ETS(A,Ad,N)"
"189","0.997586803845784","ETS(A,Ad,N)"
"190","1.0519871049782","ETS(A,Ad,N)"
"191","1.07283004168225","ETS(A,Ad,N)"
"192","0.823979559001699","ETS(A,N,N)"
"193","0.81203428751687","ETS(A,N,N)"
"194","0.803187931269203","ETS(A,N,A)"
"195","0.877233876594476","ETS(A,N,N)"
"196","0.966453193237926","ETS(A,A,N)"
"197","1.06658262084268","ETS(A,Ad,N)"
"198","0.889573737143474","ETS(A,Ad,N)"
"199","0.874665018365496","ETS(A,Ad,N)"
"200","1.01030751525533","ETS(A,Ad,N)"
"201","1.15568532540026","ETS(A,Ad,N)"
"202","0.886398117122977","ETS(A,Ad,N)"
"203","0.986827675387994","ETS(A,Ad,N)"
"204","1.06430025237008","ETS(A,Ad,N)"
"205","1.07807087557974","ETS(A,A,N)"
"206","0.91189251664761","ETS(A,A,N)"
"207","0.877916938135283","ETS(A,N,N)"
"208","0.924808302645084","ETS(A,N,N)"
"209","0.834405481675485","ETS(A,N,N)"
"210","0.856754729049842","ETS(A,N,N)"
"211","0.926064619128578","ETS(A,A,N)"
"212","0.818622007576133","ETS(A,N,N)"
"213","0.947616746572021","ETS(A,N,N)"
"214","0.839357788045557","ETS(A,N,N)"
"215","1.15900512627251","ETS(A,N,N)"
"216","1.16480074190673","ETS(A,N,N)"
"217","0.88447956174405","ETS(A,N,N)"
"218","0.83426686174564","ETS(A,Ad,N)"
"219","0.837933559337784","ETS(A,N,N)"
"220","0.85966156146195","ETS(A,A,N)"
"221","1.06936506696803","ETS(A,N,N)"
"222","0.876079019852415","ETS(A,N,N)"
"223","0.923588243632696","ETS(A,N,N)"
"224","0.884893367056401","ETS(A,N,N)"
"225","0.875867555590448","ETS(A,A,N)"
"226","0.854726820036125","ETS(A,N,N)"
"227","0.802465704142969","ETS(A,N,N)"
"228","0.853828578171876","ETS(A,N,N)"
"229","0.968121642422227","ETS(A,Ad,N)"
"230","0.872093978200288","ETS(A,N,N)"
"231","0.813432535376202","ETS(A,N,N)"
"232","0.908390011747556","ETS(A,N,N)"
"233","0.803346290302145","ETS(A,N,N)"
"234","0.94520491303443","ETS(A,A,N)"
"235","0.911168220139576","ETS(A,N,N)"
"236","0.855255818884729","ETS(A,N,N)"
"237","0.904451102431075","ETS(A,A,N)"
"238","0.752602632494437","ETS(A,N,N)"
"239","0.899996255801169","ETS(A,A,N)"
"240","0.822935019659171","ETS(A,N,N)"
"241","0.907846438419389","ETS(A,N,N)"
"242","0.791182566698377","ETS(A,N,N)"
"243","0.753350048611855","ETS(A,N,N)"
"244","0.976717567534945","ETS(A,N,N)"
"245","0.881201963455372","ETS(A,A,N)"
"246","1.02769978779428","ETS(A,A,N)"
"247","0.913941002706657","ETS(A,N,A)"
"248","0.90767361070169","ETS(A,N,N)"
"249","1.13527490890698","ETS(A,N,N)"
"250","0.979760718428033","ETS(A,N,N)"
"251","1.03840752134552","ETS(A,N,A)"
"252","1.38373076011074","ETS(A,A,N)"
"253","0.920514914911863","ETS(A,N,N)"
"254","0.804205596809925","ETS(A,N,N)"
"255","0.862508220263224","ETS(A,N,N)"
"256","0.987792900486733","ETS(A,N,N)"
"257","1.05967787548721","ETS(A,N,N)"
"258","1.03347345294791","ETS(A,N,N)"
"259","0.897606619902216","ETS(A,Ad,N)"
"260","0.83132339843059","ETS(A,N,N)"
"261","0.890509893022802","ETS(A,N,N)"
"262","0.857282829087827","ETS(A,N,N)"
"263","0.869221892387241","ETS(A,N,N)"
"264","0.923609320977185","ETS(A,N,N)"
"265","0.934153051788865","ETS(A,N,N)"
"266","1.18491585340457","ETS(A,A,N)"
"267","1.07406310477482","ETS(A,N,N)"
"268","0.843766408748417","ETS(A,N,N)"
"269","0.909036116372596","ETS(A,N,N)"
"270","0.870989571113511","ETS(A,N,A)"
"271","0.889159470193118","ETS(A,N,N)"
"272","0.861301304979501","ETS(A,N,N)"
"273","0.964247701582066","ETS(A,N,N)"
"274","0.890996912592793","ETS(A,N,N)"
"275","0.92845158333379","ETS(A,N,N)"
"276","0.944636905395264","ETS(A,N,N)"
"277","0.936947957366242","ETS(A,A,N)"
"278","0.816737654625247","ETS(A,N,A)"
"279","0.819190024894082","ETS(A,N,A)"
"280","0.630791995309543","ETS(A,N,N)"
"281","0.977987511526277","ETS(A,N,A)"
"282","0.819265210350719","ETS(A,N,A)"
"283","0.750696691882368","ETS(A,N,A)"
"284","0.876591776661074","ETS(A,N,A)"
"285","0.722780570727261","ETS(A,N,A)"
"286","0.801335245388397","ETS(A,N,A)"
"287","0.708890862755879","ETS(A,N,A)"
"288","0.628227599995928","ETS(A,A,N)"
"289","0.536694402670034","ETS(A,N,A)"
"290","0.868090680194157","ETS(A,N,A)"
"291","0.75034692949721","ETS(A,N,A)"
"292","0.579276263582264","ETS(A,Ad,N)"
"293","0.841830376156662","ETS(A,N,A)"
"294","0.53227660435583","ETS(A,N,A)"
"295","0.774482439245233","ETS(A,N,A)"
"296","0.778203647852028","ETS(A,N,A)"
"297","0.63110855667392","ETS(A,A,N)"
"298","0.666907026193468","ETS(A,A,A)"
"299","0.668436070361883","ETS(A,A,N)"
"300","0.624433099252903","ETS(A,N,N)"
"301","0.736847153862702","ETS(A,N,A)"
"302","0.699142415709432","ETS(A,N,N)"
"303","0.644225103070905","ETS(A,N,A)"
"304","0.857467322251152","ETS(A,N,A)"
"305","0.877357691623144","ETS(A,N,A)"
"306","0.752858865312118","ETS(A,A,N)"
"307","0.647224252536022","ETS(A,A,N)"
"308","0.861139469476958","ETS(A,N,A)"
"309","0.878785404391752","ETS(A,N,A)"
"310","1.07334553868797","ETS(A,N,A)"
"311","0.771725714157813","ETS(A,N,A)"
"312","0.709981078682173","ETS(A,N,A)"
"313","1.21313357985986","ETS(A,N,A)"
"314","0.789406080801764","ETS(A,N,A)"
"315","0.772535740190661","ETS(A,N,A)"
"316","0.913636648791894","ETS(A,A,A)"
"317","0.713120580160783","ETS(A,N,A)"
"318","0.896617274672694","ETS(A,N,A)"
"319","0.589738593582501","ETS(A,N,N)"
"320","0.741751908232666","ETS(A,A,A)"
"321","0.73880427429751","ETS(A,N,A)"
"322","0.567203494619267","ETS(A,N,N)"
"323","0.659123314024144","ETS(A,A,A)"
"324","0.943049163118818","ETS(A,N,A)"
"325","0.783162540569174","ETS(A,N,A)"
"326","0.859419311653716","ETS(A,N,A)"
"327","0.697122750082217","ETS(A,N,A)"
"328","0.572366221737908","ETS(A,N,N)"
"329","0.793507784706449","ETS(A,N,A)"
"330","0.738040309793813","ETS(A,N,A)"
"331","0.833486432602568","ETS(A,N,A)"
"332","0.723370753075496","ETS(A,N,A)"
"333","0.727745231148134","ETS(A,A,A)"
"334","0.594317342301542","ETS(A,N,N)"
"335","0.711617437949325","ETS(A,N,A)"
"336","0.664067183422949","ETS(A,N,N)"
"337","0.532862004173189","ETS(A,A,N)"
"338","0.580896436208853","ETS(A,N,N)"
"339","0.941120623477042","ETS(A,N,A)"
"340","0.869200983784292","ETS(A,N,A)"
"341","0.722760589659228","ETS(A,N,A)"
"342","0.807444497563604","ETS(A,N,N)"
"343","0.593520693312564","ETS(A,N,A)"
"344","0.780676450930663","ETS(A,N,N)"
"345","0.810281318623634","ETS(A,A,N)"
"346","0.870112277652563","ETS(A,N,A)"
"347","0.62992938785257","ETS(A,N,A)"
"348","0.753236510369836","ETS(A,N,A)"
"349","0.643737985347134","ETS(A,N,A)"
"350","0.793801747039365","ETS(A,N,A)"
"351","0.902522033818616","ETS(A,N,A)"
"352","0.790392440014729","ETS(A,N,A)"
"353","0.666156318965945","ETS(A,N,A)"
"354","0.800671583862175","ETS(A,N,A)"
"355","0.789619531964512","ETS(A,N,A)"
"356","0.781595009803723","ETS(A,N,A)"
"357","0.721522142701612","ETS(A,N,A)"
"358","0.659812724512524","ETS(A,A,N)"
"359","0.633565421920895","ETS(A,N,A)"
"360","0.83378104538777","ETS(A,A,A)"
"361","0.724210342333598","ETS(A,N,A)"
"362","0.433021158537434","ETS(A,A,N)"
"363","0.532455129891574","ETS(A,N,N)"
"364","0.543371591616515","ETS(A,A,A)"
"365","0.832952227732707","ETS(A,A,A)"
"366","0.775660670783702","ETS(A,N,N)"
"367","0.826748098500768","ETS(A,N,N)"
"368","0.639654160472633","ETS(A,A,N)"
"369","1.04524003227693","ETS(A,N,A)"
"370","1.00414440136704","ETS(A,N,A)"
"371","0.759721995883343","ETS(A,N,A)"
"372","0.769187311974123","ETS(A,A,A)"
"373","0.720611987394954","ETS(A,N,A)"
"374","0.767925431171055","ETS(A,N,A)"
"375","0.868170847757115","ETS(A,N,A)"
"376","0.723367134694217","ETS(A,N,A)"
"377","0.664254461730969","ETS(A,N,A)"
"378","0.754770057285993","ETS(A,N,A)"
"379","0.805122317146508","ETS(A,N,A)"
"380","0.841133462517996","ETS(A,N,N)"
"381","0.926732861763152","ETS(A,N,A)"
"382","0.723188255122566","ETS(A,N,A)"
"383","0.873046988742866","ETS(A,N,A)"
"384","0.673009271698383","ETS(A,N,N)"
"385","0.716822587400567","ETS(A,N,N)"
"386","0.869775944794891","ETS(A,N,A)"
"387","0.860371959653398","ETS(A,N,A)"
"388","0.697175781823372","ETS(A,N,N)"
"389","0.668860994127158","ETS(A,N,A)"
"390","0.552887849416546","ETS(A,N,A)"
"391","0.90873148527944","ETS(A,Ad,N)"
"392","0.906593686831324","ETS(A,N,A)"
"393","0.812685054174221","ETS(A,N,A)"
"394","0.897136691927822","ETS(A,N,A)"
"395","0.625852360769579","ETS(A,A,A)"
"396","0.639000098994814","ETS(A,A,A)"
"397","1.02605977230345","ETS(A,N,A)"
"398","0.567223282717852","ETS(A,A,N)"
"399","0.745659971489263","ETS(A,N,A)"
"400","0.749833455656967","ETS(A,N,A)"
"401","0.840656777698767","ETS(A,N,A)"
"402","0.939691115482561","ETS(A,N,A)"
"403","0.874293100045616","ETS(A,N,A)"
"404","0.79578790435772","ETS(A,N,A)"
"405","0.811763229289745","ETS(A,N,A)"
"406","0.631737922068906","ETS(A,N,N)"
"407","0.528953271915834","ETS(A,N,N)"
"408","0.824558546109287","ETS(A,N,A)"
"409","0.721427733815435","ETS(A,N,A)"
"410","0.611279333727839","ETS(A,N,A)"
"411","0.545448723419123","ETS(A,N,N)"
"412","0.936254853649394","ETS(A,N,N)"
"413","0.796741191571394","ETS(A,N,A)"
"414","1.01468279506169","ETS(A,A,A)"
"415","0.793774890439498","ETS(A,N,A)"
"416","0.667830558510007","ETS(A,N,N)"
"417","0.606814980241044","ETS(A,Ad,N)"
"418","0.557928151270294","ETS(A,N,A)"
"419","0.602460683136511","ETS(A,N,A)"
"420","0.800207731797452","ETS(A,N,A)"
"421","0.713305257084205","ETS(A,N,A)"
"422","0.85461605513861","ETS(A,N,A)"
"423","0.857875313698097","ETS(A,N,A)"
"424","0.727660783379216","ETS(A,A,A)"
"425","0.859455302395775","ETS(A,N,N)"
"426","0.898904089625973","ETS(A,N,A)"
"427","0.877438104737456","ETS(A,N,N)"
"428","0.974412415168199","ETS(A,N,A)"
"429","0.826024078875984","ETS(A,N,N)"
"430","0.938968379382845","ETS(A,N,A)"
"431","0.49001148916645","ETS(A,A,N)"
"432","0.60454978961269","ETS(A,A,N)"
"433","0.388885667383495","ETS(A,A,N)"
"434","1.03995016227852","ETS(A,N,N)"
"435","0.905635830575255","ETS(A,N,A)"
"436","0.388894982568616","ETS(A,A,A)"
"437","0.852186008121867","ETS(A,N,N)"
"438","0.476566027781968","ETS(A,N,N)"
"439","0.547270112720583","ETS(A,A,N)"
"440","0.516662889290097","ETS(A,A,A)"
"441","0.771961605911558","ETS(A,N,N)"
"442","0.704868792868426","ETS(A,N,A)"
"443","0.911579438028509","ETS(A,N,N)"
"444","0.774075005342523","ETS(A,N,A)"
"445","0.53674374443823","ETS(A,N,N)"
"446","0.858177679070592","ETS(A,N,A)"
"447","0.567745122715571","ETS(A,A,N)"
"448","0.710237265641323","ETS(A,N,A)"
"449","0.824204596489246","ETS(A,N,N)"
"450","0.84829079851698","ETS(A,N,N)"
"451","0.846642527107742","ETS(A,N,N)"
"452","0.757391614415252","ETS(A,N,N)"
"453","0.779403463727515","ETS(A,N,A)"
"454","0.809978580237069","ETS(A,N,N)"
"455","0.843080658230398","ETS(A,N,N)"
"456","0.888433978650643","ETS(A,N,N)"
"457","0.911259445493307","ETS(A,Ad,A)"
"458","0.824814248582884","ETS(A,N,A)"
"459","0.768860462172769","ETS(A,A,A)"
"460","0.970997979686922","ETS(A,N,A)"
"461","0.817136143120766","ETS(A,N,N)"
"462","0.70399786091265","ETS(A,A,N)"
"463","0.919852807137641","ETS(A,N,A)"
"464","0.886947798915307","ETS(A,N,N)"
"465","0.792407165798691","ETS(A,N,A)"
"466","0.634511467947954","ETS(A,A,N)"
"467","0.898823067800375","ETS(A,N,N)"
"468","0.829394112225374","ETS(A,N,N)"
"469","1.02633221232841","ETS(A,Ad,N)"
"470","0.67375245592619","ETS(A,A,N)"
"471","0.866226948031039","ETS(A,N,A)"
"472","0.821254667941389","ETS(A,N,N)"
"473","0.775181025679708","ETS(A,N,N)"
"474","0.810949235141812","ETS(A,N,N)"
"475","0.388896043453255","ETS(A,N,A)"
"476","0.373141869779014","ETS(A,N,A)"
"477","0.741303672291397","ETS(A,N,A)"
"478","0.843548497825705","ETS(A,N,A)"
"479","0.419046213820228","ETS(A,Ad,N)"
"480","0.783546699137598","ETS(A,N,A)"
"481","0.167876532341977","ETS(A,A,N)"
"482","0.287764183306834","ETS(A,Ad,N)"
"483","0.453929136575361","ETS(A,A,N)"
"484","0.479933144312283","ETS(A,N,N)"
"485","0.896593513260092","ETS(A,N,N)"
"486","0.890741277114813","ETS(A,Ad,A)"
"487","0.729868680573772","ETS(A,N,N)"
"488","0.759786238651327","ETS(A,N,A)"
"489","0.551791831782571","ETS(A,N,A)"
"490","0.769006781056634","ETS(A,N,A)"
"491","0.55598250611948","ETS(A,N,A)"
"492","0.382914510830177","ETS(A,N,A)"
"493","1.03031468996115","ETS(A,N,A)"
"494","0.615299658616093","ETS(A,N,A)"
"495","0.291896062887081","ETS(A,N,A)"
"496","0.433038818139622","ETS(A,N,A)"
"497","0.361447847704575","ETS(A,N,A)"
"498","0.857621924294585","ETS(A,Ad,A)"
"499","0.626278939350517","ETS(A,N,A)"
"500","0.331887793832075","ETS(A,A,A)"
"501","0.40375455490807","ETS(A,Ad,A)"
"502","0.666803418394166","ETS(A,N,A)"
"503","0.485034959544462","ETS(A,N,N)"
"504","0.793701103228021","ETS(A,N,A)"
"505","0.387474613161836","ETS(A,N,A)"
"506","0.595405326396047","ETS(A,N,A)"
"507","0.603964949850712","ETS(A,N,A)"
"508","0.474949013883154","ETS(A,N,A)"
"509","0.625735742466216","ETS(A,N,A)"
"510","0.725227620337244","ETS(A,N,A)"
"511","0.624427075041547","ETS(A,N,A)"
"512","0.786068316095985","ETS(A,N,A)"
"513","0.782001551151896","ETS(A,N,A)"
"514","0.620291436924549","ETS(A,N,A)"
"515","0.585284385475339","ETS(A,N,A)"
"516","0.724209684960317","ETS(A,N,N)"
"517","0.577034742830379","ETS(A,N,A)"
"518","0.865769262742785","ETS(A,Ad,N)"
"519","0.847091849496064","ETS(A,N,A)"
"520","0.804458172951159","ETS(A,N,A)"
"521","0.781492725782054","ETS(A,Ad,A)"
"522","0.874114198344966","ETS(A,N,A)"
"523","0.769822366218083","ETS(A,Ad,A)"
"524","0.801995506868142","ETS(A,Ad,A)"
"525","0.486937021532883","ETS(A,Ad,A)"
"526","0.538876803332873","ETS(A,N,N)"
"527","0.550499200334863","ETS(A,N,A)"
"528","0.560782912828594","ETS(A,Ad,A)"
"529","0.587932862686736","ETS(A,N,N)"
"530","0.59681684731843","ETS(A,Ad,A)"
"531","0.459433240615231","ETS(A,N,N)"
"532","0.460678393448126","ETS(A,A,A)"
"533","0.643802920951297","ETS(A,N,N)"
"534","0.7677927878181","ETS(A,N,A)"
"535","0.718865256255162","ETS(A,N,A)"
"536","0.849775750519023","ETS(A,N,A)"
"537","0.774415386368382","ETS(A,N,A)"
"538","0.763452141992373","ETS(A,N,A)"
"539","0.83953237395203","ETS(A,N,A)"
"540","0.861969793333124","ETS(A,N,A)"
"541","0.825618631183611","ETS(A,N,A)"
"542","0.873886348177885","ETS(A,N,N)"
"543","0.652832986297216","ETS(A,Ad,A)"
"544","0.594683680938982","ETS(A,N,N)"
"545","0.460449326135961","ETS(A,A,A)"
"546","0.526514680658063","ETS(A,A,A)"
"547","0.40718279507967","ETS(A,A,A)"
"548","0.768340156004984","ETS(A,N,N)"
"549","0.773926908482389","ETS(A,N,A)"
"550","0.757600496590287","ETS(A,N,A)"
"551","0.805446247835825","ETS(A,N,A)"
"552","0.841633197343623","ETS(A,N,A)"
"553","0.432445005243806","ETS(A,A,A)"
"554","0.809496533693935","ETS(A,Ad,A)"
"555","0.841669316934887","ETS(A,Ad,A)"
"556","0.828822133322606","ETS(A,N,A)"
"557","0.876634918048128","ETS(A,Ad,A)"
"558","0.681437165558536","ETS(A,N,A)"
"559","0.805194548901091","ETS(A,Ad,A)"
"560","0.775373858850855","ETS(A,N,N)"
"561","0.811884839008821","ETS(A,N,A)"
"562","0.773114275405209","ETS(A,N,A)"
"563","0.775295440997387","ETS(A,N,A)"
"564","0.804660801076484","ETS(A,N,A)"
"565","0.730044517329455","ETS(A,N,A)"
"566","0.586029629153115","ETS(A,N,A)"
"567","0.672145009112767","ETS(A,N,A)"
"568","0.700375954020656","ETS(A,N,A)"
"569","0.79810428753002","ETS(A,Ad,A)"
"570","0.714825651624298","ETS(A,A,A)"
"571","0.707781181995999","ETS(A,Ad,A)"
"572","0.740842755568736","ETS(A,N,A)"
"573","0.704598262736117","ETS(A,Ad,N)"
"574","0.727642981498265","ETS(A,Ad,N)"
"575","0.593380074643207","ETS(A,Ad,N)"
"576","0.900926262191946","ETS(A,N,N)"
"577","0.472174319538887","ETS(A,Ad,A)"
"578","0.465510830770662","ETS(A,N,N)"
"579","0.759105028613415","ETS(A,N,A)"
"580","0.714307481023836","ETS(A,N,N)"
"581","0.669073796566226","ETS(A,Ad,A)"
"582","0.787169553135429","ETS(A,N,A)"
"583","0.773693974726267","ETS(A,N,A)"
"584","0.506054417647341","ETS(A,N,N)"
"585","0.945422626080193","ETS(A,N,N)"
"586","0.891328658611657","ETS(A,N,A)"
"587","0.958420764081214","ETS(A,N,A)"
"588","1.07304725649417","ETS(A,N,N)"
"589","0.848070918450508","ETS(A,N,N)"
"590","0.936981802256172","ETS(A,N,A)"
"591","0.411235052256954","ETS(A,Ad,N)"
"592","0.797535131202491","ETS(A,N,A)"
"593","0.730710338196962","ETS(A,N,A)"
"594","0.76218483377504","ETS(A,N,A)"
"595","1.05332570104239","ETS(A,N,A)"
"596","0.945757612797943","ETS(A,N,A)"
"597","0.841091901608712","ETS(A,N,A)"
"598","0.718289074921993","ETS(A,N,A)"
"599","0.852770324375007","ETS(A,N,N)"
"600","0.76169781830335","ETS(A,N,A)"
